potentiometer0,potentiometer1,potentiometer2,potentiometer3,potentiometer4,potentiometer5,potentiometer6
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
-0.0028956285539105675,0.0023341904314904127,-0.00044715556683873683,-0.0008945435294784865,-0.021456246284448977,-0.01840669714508847,-0.01851637726402222
